业务模块,序号,事件名称,事件说明,触发时机,业务价值,uv,num,,,,,,,,,,,,
用户注册流程 (Onboarding),2,pwa_login_success,登录成功,用户成功登录,统计登录成功率,19802,27551,,,,,,,,,,,,
用户注册流程 (Onboarding),3,pwa_login_failed,登录失败,登录失败,分析登录失败原因,649,3089,,,,,,,,,,,,
用户注册流程 (Onboarding),4,pwa_onboarding_username_page_show,用户名页面展示,进入用户名设置页,注册流程漏斗分析,19250,50275,,,,,,,,,,,,
用户注册流程 (Onboarding),5,pwa_onboarding_username_page_confirm,用户名确认,确认用户名,用户名设置完成率,12549,16744,,,,,,,,,,,,
用户注册流程 (Onboarding),6,pwa_onboarding_age_page_show,年龄页面展示,进入年龄设置页,注册流程漏斗分析,12670,29794,,,,,,,,,,,,
用户注册流程 (Onboarding),7,pwa_onboarding_age_page_confirm,年龄确认,确认年龄,年龄设置完成率,12166,20634,,,,,,,,,,,,
用户注册流程 (Onboarding),12,pwa_onboarding_location_page_show,位置页面展示,进入位置设置页,注册流程漏斗分析,1414,1758,,,,,,,,,,,,
用户注册流程 (Onboarding),13,pwa_onboarding_location_page_confirm,位置确认,确认位置信息,位置设置完成率,310,435,,,,,,,,,,,,
用户注册流程 (Onboarding),18,pwa_onboarding_photo_page_show,照片页面展示,进入照片上传页,注册流程漏斗分析,12180,21374,,,,,,,,,,,,
用户注册流程 (Onboarding),19,pwa_onboarding_photo_page_select_photo_success,照片选择成功,成功选择照片,照片选择成功率,7821,10653,,,,,,,,,,,,
用户注册流程 (Onboarding),22,pwa_onboarding_photo_page_confirm,照片页面确认,确认照片上传,照片上传完成率,6843,7392,,,,,,,,,,,,
用户注册流程 (Onboarding),23,pwa_reg_photo_save_success_click,注册照片保存成功点击,照片保存成功后点击,照片保存成功率,9909,37756,,,,,,,,,,,,
用户注册流程 (Onboarding),25,pwa_onboarding_upload_photo_page_server_success,照片上传服务器成功,照片成功上传到服务器,服务器上传成功率,7135,9180,,,,,,,,,,,,
用户注册流程 (Onboarding),26,pwa_onboarding_upload_photo_page_server_failure,照片上传服务器失败,照片上传服务器失败,服务器上传失败率,1039,3542,,,,,,,,,,,,
用户注册流程 (Onboarding),27,pwa_onboarding_success,注册流程完成,完成整个注册流程,注册完成率统计,6017,6027,,,,,,,,,,,,
用户注册流程 (Onboarding),28,pwa_google_login_button_click,Google登录按钮点击,点击Google登录,Google登录使用率,11907,16314,,,,,,,,,,,,
用户注册流程 (Onboarding),29,pwa_reg_photo_open_album,注册打开相册,打开相册选择照片,相册使用率,10884,39165,,,,,,,,,,,,
用户注册流程 (Onboarding),30,pwa_reg_photo_select,注册选择照片,选择照片,照片选择行为,10144,30676,,,,,,,,,,,,
用户注册流程 (Onboarding),31,pwa_reg_photo_audit_result,注册照片审核结果,照片审核完成,审核通过率统计,7705,15551,,,,,,,,,,,,
用户注册流程 (Onboarding),32,pwa_reg_photo_click_next,注册照片点击下一步,点击下一步按钮,流程推进率,5148,23924,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),33,pwa_ad_cashout_click,广告提现点击,广告页面点击提现,广告转化率统计,8846,9694,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),34,pwa_ad_cashout_click_non_chrome,非Chrome广告提现点击,非Chrome浏览器点击提现,浏览器兼容性分析,19673,28548,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),37,web_ads_link_page_show,广告落地页展示,广告落地页加载,广告曝光统计,15206,17537,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),38,web_ads_link_page_show_non_chrome,非Chrome广告落地页展示,非Chrome浏览器广告页展示,浏览器分布分析,31507,46328,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),39,web_login_page_show,登录页展示,登录页面加载,登录页曝光,28850,61593,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),40,web_login_page_google_success,登录页Google登录成功,Google登录成功,Google登录成功率,16152,21756,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),41,web_login_page_google_failed,登录页Google登录失败,Google登录失败,Google登录失败率,5,12,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),42,web_login_page_carousel_1_show,登录页轮播图1展示,第1张轮播图展示,轮播图曝光统计,23449,28015,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),43,web_login_page_carousel_1_click,登录页轮播图1点击,点击第1张轮播图,轮播图点击率,13138,14749,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),44,web_login_page_carousel_2_show,登录页轮播图2展示,第2张轮播图展示,轮播图曝光统计,23449,28015,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),45,web_login_page_carousel_2_click,登录页轮播图2点击,点击第2张轮播图,轮播图点击率,13321,14666,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),46,web_login_page_carousel_3_show,登录页轮播图3展示,第3张轮播图展示,轮播图曝光统计,23449,28015,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),47,web_login_page_carousel_3_click,登录页轮播图3点击,点击第3张轮播图,轮播图点击率,14583,15729,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),48,web_install_page_show,安装页展示,安装引导页展示,安装引导曝光,15552,19603,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),49,web_install_page_click,安装页点击,点击安装按钮,安装意向统计,11739,17861,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),50,web_install_clip_show,安装提示展示,安装提示弹窗展示,提示曝光率,8007,8618,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),51,web_install_clip_clicked,安装提示点击,点击安装提示,提示点击率,6934,7093,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),52,web_install_dismiss,安装提示关闭,关闭安装提示,提示关闭率,1103,1216,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),53,web_install_timeout,安装超时,安装等待超时,安装超时率,28,29,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),54,web_install_success,安装成功,PWA安装成功,安装成功率,8633,12738,,,,,,,,,,,,
转化漏斗 (Conversion Funnel),55,web_install_failed,安装失败,PWA安装失败,安装失败率,6729,6805,,,,,,,,,,,,
提现流程 (Cashout),87,pwa_withdraw_task_complete,提现任务完成,完成提现相关任务,任务完成统计,6858,211188,,,,,,,,,,,,
提现流程 (Cashout),88,pwa_withdraw_audit_apply,提现审核申请,提交提现审核申请,审核申请统计,6262,14962,,,,,,,,,,,,
任务系统 (Tasks),92,pwa_home_cash_task_show,首页现金任务展示,现金任务卡片展示,任务曝光统计,5722,151399,,,,,,,,,,,,
任务系统 (Tasks),93,pwa_home_cash_task_click,首页现金任务点击,点击现金任务,任务点击率,2856,17594,,,,,,,,,,,,
任务系统 (Tasks),94,pwa_home_cash_task_result,首页现金任务结果,任务完成结果,任务完成率,3591,14171,,,,,,,,,,,,
视频通话 (Video Call),124,pwa_video_call_received,收到视频通话,收到视频通话请求,通话接收统计,2227,284951,,,,,,,,,,,,
视频通话 (Video Call),125,pwa_video_call_accepted,接受视频通话,接受视频通话,通话接受率,2045,240867,,,,,,,,,,,,
视频通话 (Video Call),128,pwa_video_call_started,视频通话开始,通话连接成功,通话开始统计,1479,193008,,,,,,,,,,,,
视频通话 (Video Call),131,pwa_call_connected,通话连接成功,通话成功建立连接,连接成功率,4517,322112,,,,,,,,,,,,
视频通话 (Video Call),139,pwa_call_error,通话错误,通话过程中出错,错误类型分析,1576,65253,,,,,,,,,,,,
聊天功能 (Chat),159,pwa_chat_send_message,发送聊天消息,发送文本消息,消息发送统计,3755,432261,,,,,,,,,,,,
聊天功能 (Chat),163,pwa_chat_send_gift,发送礼物,发送礼物,礼物发送统计,208,778,,,,,,,,,,,,
社交功能 (Social),207,pwa_game_entry_click,游戏入口点击,点击游戏入口,游戏入口点击率,2219,30098,,,,,,,,,,,,
权限请求 (Permissions),211,pwa_perm_camera_request,相机权限请求,请求相机权限,权限请求统计,5954,109476,,,,,,,,,,,,
权限请求 (Permissions),214,pwa_perm_mic_request,麦克风权限请求,请求麦克风权限,权限请求统计,4783,80062,,,,,,,,,,,,
权限请求 (Permissions),220,pwa_perm_location_request,位置权限请求,请求位置权限,权限请求统计,5464,18165,,,,,,,,,,,,
个人中心 (Profile),228,pwa_mepage_change_avatar_click,更换头像点击,点击更换头像,头像更换意向,2247,6182,,,,,,,,,,,,
转化计划 (Conversion Plan),248,pwa_conv_lp_show,转化落地页展示,转化落地页加载,落地页曝光统计,46615,63858,,,,,,,,,,,,
转化计划 (Conversion Plan),249,pwa_conv_lp_clickButton,转化落地页按钮点击,点击落地页按钮,落地页转化率,28517,38240,,,,,,,,,,,,
转化计划 (Conversion Plan),278,pwa_conv_cash_out_clickButton,转化提现按钮点击,点击提现按钮,提现转化率,6081,11875,,,,,,,,,,,,
转化计划 (Conversion Plan),288,pwa_conv_entry_coin_click,转化入口金币点击,点击左上角金币图标,金币入口点击率,3575,35987,,,,,,,,,,,,
转化计划 (Conversion Plan),289,pwa_conv_entry_paypal_click,转化入口PayPal点击,点击PayPal按钮,PayPal入口点击率,2330,26379,,,,,,,,,,,,
转化计划 (Conversion Plan),290,pwa_conv_entry_visa_click,转化入口Visa点击,点击Visa按钮,Visa入口点击率,1155,2869,,,,,,,,,,,,
转化计划 (Conversion Plan),291,pwa_conv_entry_amazon_click,转化入口Amazon点击,点击Amazon按钮,Amazon入口点击率,738,1424,,,,,,,,,,,,
转化计划 (Conversion Plan),292,pwa_conv_entry_bank_click,转化入口Bank点击,点击Bank按钮,Bank入口点击率,1147,3531,,,,,,,,,,,,
转化计划 (Conversion Plan),295,pwa_conv_live_stop_click,转化Live停止点击,点击停止Live,Live停止统计,2927,41658,,,,,,,,,,,,
转化计划 (Conversion Plan),296,pwa_conv_live_stop_cancel,转化Live停止取消,取消停止Live,Live取消统计,2789,37764,,,,,,,,,,,,
转化计划 (Conversion Plan),297,pwa_conv_live_start_click,转化Live开始点击,点击开始Live,Live开始统计,2674,32013,,,,,,,,,,,,
转化计划 (Conversion Plan),302,pwa_conv_call2_end_click,转化第2通结束点击,点击结束通话,结束通话统计,443,1445,,,,,,,,,,,,
转化计划 (Conversion Plan),303,pwa_conv_call2_end_confirm,转化第2通结束确认,确认结束通话,结束确认率,422,1402,,,,,,,,,,,,
转化计划 (Conversion Plan),304,pwa_conv_verify_step_click,转化验证步骤点击,点击验证步骤,验证步骤点击率,3052,6310,,,,,,,,,,,,
转化计划 (Conversion Plan),305,pwa_conv_verify_page_show,转化验证页展示,验证页面展示,验证页曝光,4474,11664,,,,,,,,,,,,
转化计划 (Conversion Plan),306,pwa_conv_verify_btn_click,转化验证按钮点击,点击验证按钮,验证按钮点击率,2958,7036,,,,,,,,,,,,
转化计划 (Conversion Plan),307,pwa_conv_verify_success,转化验证成功,验证成功,验证成功率,2164,2343,,,,,,,,,,,,
转化计划 (Conversion Plan),308,pwa_conv_verify_fail,转化验证失败,验证失败,验证失败率,841,2947,,,,,,,,,,,,
转化计划 (Conversion Plan),309,pwa_conv_final_apk_pop_show,转化最终APK弹窗展示,APK下载弹窗展示,APK弹窗曝光,6228,11457,,,,,,,,,,,,
转化计划 (Conversion Plan),310,pwa_conv_final_apk_download_click,转化最终APK下载点击,点击下载APK,APK下载点击率,4607,15462,,,,,,,,,,,,
转化计划 (Conversion Plan),311,pwa_conv_final_apk_pop_close,转化最终APK弹窗关闭,关闭APK弹窗,APK弹窗关闭率,2445,4833,,,,,,,,,,,,
转化计划 (Conversion Plan),312,pwa_conv_settle_fail_quick_hangup_show,转化结算失败快速挂断展示,显示挂断太快提示,挂断太快统计,2126,8009,,,,,,,,,,,,
转化计划 (Conversion Plan),313,pwa_conv_settle_fail_no_face_show,转化结算失败无人脸展示,显示露脸不足提示,露脸不足统计,2319,19998,,,,,,,,,,,,
收益系统 (Earnings System),401,pwa_earnings_page_show,收益页面展示,进入收益页面,收益页访问统计,5723,213540,,,,,,,,,,,,
收益系统 (Earnings System),402,pwa_earnings_page_tab_show,收益页标签展示,展示收益页标签,标签曝光统计,3846,160616,,,,,,,,,,,,
收益系统 (Earnings System),403,pwa_earnings_page_tab_click,收益页标签点击,点击收益页标签,标签切换统计,5634,194955,,,,,,,,,,,,
收益系统 (Earnings System),404,pwa_earnings_records_page_show,收益记录页展示,查看收益记录,记录页访问统计,6308,79543,,,,,,,,,,,,
收益系统 (Earnings System),405,pwa_earnings_detail_date_click,收益详情日期点击,点击日期筛选,日期筛选使用率,1336,4911,,,,,,,,,,,,
收益系统 (Earnings System),408,pwa_earnings_finish_profile_click,完善资料任务点击,点击完善资料,资料完善意向,1302,1960,,,,,,,,,,,,
收益系统 (Earnings System),409,pwa_earnings_finish_profile_complete,完善资料任务完成,完成资料填写,资料完善完成率,791,835,,,,,,,,,,,,
收益系统 (Earnings System),410,pwa_earnings_record_audio_click,录制音频任务点击,点击录音任务,录音任务参与率,916,2787,,,,,,,,,,,,
收益系统 (Earnings System),411,pwa_earnings_record_audio_complete,录制音频任务完成,完成录音,录音任务完成率,574,2543,,,,,,,,,,,,
收益系统 (Earnings System),412,pwa_earnings_apk_installation_mission_clicked,APK安装任务点击,点击APK安装任务,APK任务点击率,2787,9502,,,,,,,,,,,,
收益系统 (Earnings System),413,pwa_earnings_apk_installation_mission_brief_page_show,APK安装简介页展示,显示APK安装说明,简介页曝光,6243,11487,,,,,,,,,,,,
收益系统 (Earnings System),414,pwa_earnings_apk_installation_install_button_clicked,APK安装按钮点击,点击安装按钮,安装转化率,4619,15617,,,,,,,,,,,,
收益系统 (Earnings System),424,pwa_earning_ins_task_page_one_click,Instagram任务第一步点击,INS绑定第一步,绑定流程统计,1030,6744,,,,,,,,,,,,
收益系统 (Earnings System),425,pwa_earning_ins_task_page_two_click,Instagram任务第二步点击,INS绑定第二步,绑定完成率,459,463,,,,,,,,,,,,
收益系统 (Earnings System),426,pwa_earning_ins_task_complete,Instagram任务完成,完成INS绑定,INS绑定完成率,436,436,,,,,,,,,,,,
AI新手引导 (AI Onboarding),429,pwa_ai_onboarding_reward_toast,AI引导奖励提示,显示奖励提示,奖励提示曝光,2901,30947,,,,,,,,,,,,
AI新手引导 (AI Onboarding),431,pwa_ai_avatar_afk_reward,AI小仔挂机奖励,获得挂机奖励,挂机奖励统计,1501,17058,,,,,,,,,,,,
AI新手引导 (AI Onboarding),432,pwa_ai_avatar_earnings_pop_up_show,AI收益弹窗展示,显示AI收益弹窗,收益弹窗曝光,1494,16947,,,,,,,,,,,,
AI新手引导 (AI Onboarding),433,pwa_ai_avatar_earnings_pop_up_click,AI收益弹窗点击,点击收益弹窗,收益弹窗点击率,1407,14488,,,,,,,,,,,,
AI新手引导 (AI Onboarding),434,gc_apk_ai_onboarding_reward_toast,APK版AI引导奖励提示,APK版显示奖励,APK奖励提示,1636,77704,,,,,,,,,,,,
Instagram集成 (Instagram Integration),439,pwa_ins_authorize_task_status,Instagram授权任务状态,记录INS授权状态,授权状态追踪,1031,9737,,,,,,,,,,,,
Instagram集成 (Instagram Integration),440,pwa_ins_request_pop_up_show,Instagram请求弹窗展示,显示INS权限请求,请求弹窗曝光,585,4789,,,,,,,,,,,,
Instagram集成 (Instagram Integration),441,pwa_ins_request_pop_up_click,Instagram请求弹窗点击,点击INS权限请求,权限授予意向,546,2514,,,,,,,,,,,,
Instagram集成 (Instagram Integration),442,pwa_instagram_request_message_initiative,Instagram主动请求消息,主动请求INS权限,主动请求统计,560,75740,,,,,,,,,,,,
Instagram集成 (Instagram Integration),443,pwa_instagram_request_message_passive,Instagram被动请求消息,被动显示INS请求,被动请求统计,585,7332,,,,,,,,,,,,
Instagram集成 (Instagram Integration),444,pwa_instagram_request_message_passive_click,Instagram被动请求点击,点击被动INS请求,被动请求转化率,165,168,,,,,,,,,,,,
Instagram集成 (Instagram Integration),445,pwa_instagram_reward,Instagram绑定奖励,获得INS绑定奖励,奖励发放统计,382,767,,,,,,,,,,,,
Instagram集成 (Instagram Integration),446,pwa_afk_sys_request_pop_up_show,挂机系统请求弹窗展示,显示挂机INS请求,挂机请求曝光,432,938,,,,,,,,,,,,
Instagram集成 (Instagram Integration),447,pwa_afk_sys_request_pop_up_click,挂机系统请求弹窗点击,点击挂机INS请求,挂机请求转化率,429,858,,,,,,,,,,,,
人脸验证 (Face Verification),448,pwa_face_liveness_detection_page_show,人脸活体检测页展示,进入活体检测页,检测页访问统计,2338,3351,,,,,,,,,,,,
人脸验证 (Face Verification),449,pwa_face_get_face_id_token,获取人脸ID令牌,获取FaceID token,Token获取成功率,3025,5230,,,,,,,,,,,,
人脸验证 (Face Verification),450,pwa_liveness_detection_result,活体检测结果,返回检测结果,检测成功率,2553,5337,,,,,,,,,,,,
人脸验证 (Face Verification),451,pwa_scan_face_result_page_show,扫脸结果页展示,显示扫脸结果,结果页曝光,2286,4052,,,,,,,,,,,,
人脸验证 (Face Verification),455,pwa_verify_photo_page_show,验证照片页展示,进入照片验证页,验证页访问,4475,11675,,,,,,,,,,,,
人脸验证 (Face Verification),456,pwa_verify_photo_page_verify_click,验证照片验证按钮点击,点击验证照片,验证提交统计,2960,7046,,,,,,,,,,,,
人脸验证 (Face Verification),457,pwa_verify_photo_page_upload_new_photo_click,验证照片上传新照片点击,点击上传新照片,重新上传率,435,867,,,,,,,,,,,,
人脸验证 (Face Verification),458,pwa_verify_photo_beauty_score,验证照片颜值评分,获得颜值评分,评分分布统计,2235,2864,,,,,,,,,,,,
个人资料任务 (Profile Tasks),461,pwa_profile_task_interest_tag_show,兴趣标签任务展示,显示兴趣标签页,标签页曝光,2500,6062,,,,,,,,,,,,
个人资料任务 (Profile Tasks),462,pwa_profile_task_interest_tag_continue,兴趣标签任务继续,完成兴趣标签,标签完成率,1049,1397,,,,,,,,,,,,
个人资料任务 (Profile Tasks),463,pwa_profile_task_interest_tag_skip,兴趣标签任务跳过,跳过兴趣标签,标签跳过率,82,94,,,,,,,,,,,,
个人资料任务 (Profile Tasks),464,pwa_profile_task_bio_show,个人简介任务展示,显示简介编辑页,简介页曝光,2133,4059,,,,,,,,,,,,
个人资料任务 (Profile Tasks),465,pwa_profile_task_bio_continue,个人简介任务继续,完成简介填写,简介完成率,866,1044,,,,,,,,,,,,
个人资料任务 (Profile Tasks),466,pwa_profile_task_bio_skip,个人简介任务跳过,跳过简介填写,简介跳过率,234,274,,,,,,,,,,,,
个人资料任务 (Profile Tasks),467,pwa_profile_task_profession_show,职业任务展示,显示职业选择页,职业页曝光,2185,3784,,,,,,,,,,,,
个人资料任务 (Profile Tasks),468,pwa_profile_task_profession_continue,职业任务继续,完成职业选择,职业完成率,857,956,,,,,,,,,,,,
个人资料任务 (Profile Tasks),469,pwa_profile_task_profession_skip,职业任务跳过,跳过职业选择,职业跳过率,208,249,,,,,,,,,,,,
个人资料任务 (Profile Tasks),473,pwa_profile_task_finish_show,资料任务完成页展示,显示任务完成页,完成页曝光,3,4,,,,,,,,,,,,
个人资料任务 (Profile Tasks),482,pwa_profile_create_post_click,创建帖子点击,点击创建帖子,帖子创建意向,1308,5573,,,,,,,,,,,,
APK安装 (APK Installation),483,pwa_apk_install_show,APK安装页展示,显示APK安装引导,安装页曝光,6243,11487,,,,,,,,,,,,
APK安装 (APK Installation),484,pwa_apk_install_click,APK安装点击,点击安装APK,安装意向统计,4619,15617,,,,,,,,,,,,
APK安装 (APK Installation),485,pwa_apk_install_task_status,APK安装任务状态,记录安装任务状态,任务完成追踪,5139,17249,,,,,,,,,,,,
Live直播系统 (Live System),490,pwa_live_start,直播开始,开始直播,直播开始统计,2644,62703,,,,,,,,,,,,
Live直播系统 (Live System),491,pwa_live_close,直播关闭,关闭直播,直播结束统计,3274,87638,,,,,,,,,,,,
Live直播系统 (Live System),493,pwa_live_state,直播状态,记录直播状态,直播状态追踪,93996,967502,,,,,,,,,,,,
Live直播系统 (Live System),494,pwa_live_keep_earning,直播继续赚钱,继续直播赚钱,继续直播率,1401,3798,,,,,,,,,,,,
Live直播系统 (Live System),495,pwa_live_earning_click,直播收益点击,点击直播收益,收益查看统计,640,1212,,,,,,,,,,,,
Live直播系统 (Live System),498,pwa_stop_live,停止直播,停止直播,直播停止统计,3088,73999,,,,,,,,,,,,
Live直播系统 (Live System),500,pwa_golive_enter,进入GoLive状态,进入直播模式,直播模式进入率,2676,32027,,,,,,,,,,,,
Live直播系统 (Live System),501,pwa_golive_mock_trigger,GoLive模拟触发,触发模拟通话,模拟通话统计,1309,2339,,,,,,,,,,,,
Live直播系统 (Live System),502,pwa_golive_download_apk_click,GoLive下载APK点击,直播中下载APK,APK下载转化,585,1286,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),503,pwa_call_push_show,通话推送展示,显示通话推送,推送曝光统计,1366,7376,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),504,pwa_call_push_click,通话推送点击,点击通话推送,推送点击率,65,168,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),505,pwa_receive_call_request,收到通话请求,接收通话请求,请求接收统计,2227,285475,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),507,pwa_call_start,通话开始,通话开始,通话开始统计,2139,243487,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),508,pwa_call_end,通话结束,通话结束,通话结束统计,2197,275500,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),509,pwa_call_user_enter,用户进入通话,用户加入通话,用户加入统计,1998,383311,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),510,pwa_call_user_leave,用户离开通话,用户退出通话,用户退出统计,1904,166562,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),511,pwa_call_remote_video_available,远端视频可用,远端视频流可用,视频流统计,1882,270248,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),512,pwa_call_remote_audio_available,远端音频可用,远端音频流可用,音频流统计,1884,247755,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),515,pwa_call_fullscreen_popup_show,全屏通话弹窗展示,显示全屏弹窗,全屏弹窗曝光,94256,689046,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),516,pwa_call_fullscreen_popup_click,全屏通话弹窗点击,点击全屏弹窗,全屏接听率,3294,12988,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),517,pwa_call_retain_popup_show,通话挽留弹窗展示,显示挽留弹窗,挽留弹窗曝光,3113,10990,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),518,pwa_call_retain_popup_click,通话挽留弹窗点击,点击挽留弹窗,挽留成功率,876,2383,,,,,,,,,,,,
视频通话扩展 (Video Call Extended),519,pwa_call_real_time_violation_pop_up_show,实时违规弹窗展示,显示违规提示,违规提示曝光,1357,213004,,,,,,,,,,,,
