序号,业务模块,事件名称,PWA状态,haven状态,PWA调用文件,haven调用文件,参数比对,PWA独有参数,haven独有参数,共同参数,命名建议
442,Instagram集成 (Instagram Integration),pwa_instagram_request_message_initiative,✅ 已实现,✅ 已实现,src/hooks/useInsTaskInit.ts:214,src/store/ins/insExchangeAtoms.ts:542,⚠️ 参数有差异,order_id,,"requested_amount, target_user_id",
443,Instagram集成 (Instagram Integration),pwa_instagram_request_message_passive,✅ 已实现,✅ 已实现,src/hooks/useInsTaskInit.ts:256,src/prod/chat/chat_detail/GlobalChatLogic.ts:82 | src/prod/chat/chat_detail/message_components/InsMessageComponent.tsx:137,⚠️ 参数有差异,"from_user_id, order_id",,"current_status, requested_amount, target_user_id",
444,Instagram集成 (Instagram Integration),pwa_instagram_request_message_passive_click,✅ 已实现,✅ 已实现,src/pages/ChatDetail/InsExchangeBubble.tsx:103,src/prod/chat/chat_detail/message_components/InsMessageComponent.tsx:177 | src/prod/chat/chat_detail/message_components/InsMessageComponent.tsx:212,⚠️ 参数有差异,order_id,,"click_button, requested_amount, target_user_id",
445,Instagram集成 (Instagram Integration),pwa_instagram_reward,✅ 已实现,✅ 已实现,src/components/showInsModal.tsx:63,src/store/ins/insExchangeAtoms.ts:246,⚠️ 参数有差异,task_id,"ins_reward_amount, target_user_id",instagram_reward_type,
446,Instagram集成 (Instagram Integration),pwa_afk_sys_request_pop_up_show,✅ 已实现,✅ 已实现,src/components/InsAuthPermissionModal.tsx:29,src/store/ins/insExchangeAtoms.ts:146,两端均无参数,,,,
447,Instagram集成 (Instagram Integration),pwa_afk_sys_request_pop_up_click,✅ 已实现,✅ 已实现,src/components/InsAuthPermissionModal.tsx:67,src/store/ins/insExchangeAtoms.ts:131,⚠️ 参数有差异,action,,,
448,人脸验证 (Face Verification),pwa_face_liveness_detection_page_show,✅ 已实现,✅ 已实现,src/contexts/FaceIdContext.tsx:152,src/prod/faceid/FaceIdManager.ts:105,两端均无参数,,,,
449,人脸验证 (Face Verification),pwa_face_get_face_id_token,✅ 已实现,✅ 已实现,src/contexts/FaceIdContext.tsx:112,src/prod/faceid/FaceIdProvider.tsx:102,✅ 参数一致,,,time,
450,人脸验证 (Face Verification),pwa_liveness_detection_result,✅ 已实现,✅ 已实现,src/contexts/FaceIdContext.tsx:202 | src/contexts/FaceIdContext.tsx:226 | src/contexts/FaceIdContext.tsx:249,src/prod/onboarding/VerifyPhoto.tsx:124 | src/prod/onboarding/VerifyPhoto.tsx:249 | src/prod/onboarding/VerifyPhoto.tsx:276 … (+1),✅ 参数一致,,,result,
451,人脸验证 (Face Verification),pwa_scan_face_result_page_show,✅ 已实现,✅ 已实现,src/pages/VerifyPhoto/SuccessCard.tsx:15,src/prod/onboarding/VerifyPhoto.tsx:343,两端均无参数,,,,
455,人脸验证 (Face Verification),pwa_verify_photo_page_show,✅ 已实现,✅ 已实现,src/pages/VerifyPhoto/index.tsx:49,src/prod/onboarding/VerifyPhoto.tsx:371,两端均无参数,,,,
456,人脸验证 (Face Verification),pwa_verify_photo_page_verify_click,✅ 已实现,✅ 已实现,src/hooks/useVerifyPhoto.ts:204,src/prod/onboarding/VerifyPhoto.tsx:105,两端均无参数,,,,
457,人脸验证 (Face Verification),pwa_verify_photo_page_upload_new_photo_click,✅ 已实现,✅ 已实现,src/hooks/useVerifyPhoto.ts:128,src/prod/onboarding/VerifyPhoto.tsx:324,⚠️ 参数有差异,source,,,
458,人脸验证 (Face Verification),pwa_verify_photo_beauty_score,⚠️ 已定义未调用,✅ 已实现,,src/prod/onboarding/VerifyPhoto.tsx:148 | src/prod/onboarding/VerifyPhoto.tsx:255,—,,,,
461,个人资料任务 (Profile Tasks),pwa_profile_task_interest_tag_show,✅ 已实现,✅ 已实现,src/pages/Tags/index.tsx:40,src/prod/profile/ProfileTask/ProfileTaskInterestTag.tsx:43,两端均无参数,,,,
462,个人资料任务 (Profile Tasks),pwa_profile_task_interest_tag_continue,✅ 已实现,✅ 已实现,src/pages/Tags/index.tsx:70,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:184,✅ 参数一致,,,tags,
463,个人资料任务 (Profile Tasks),pwa_profile_task_interest_tag_skip,✅ 已实现,✅ 已实现,src/pages/ProfileTask/SkipTaskButton.tsx:18,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:287,两端均无参数,,,,
464,个人资料任务 (Profile Tasks),pwa_profile_task_bio_show,✅ 已实现,✅ 已实现,src/pages/Bio/index.tsx:39,src/prod/profile/ProfileTask/ProfileTaskBio.tsx:27,两端均无参数,,,,
465,个人资料任务 (Profile Tasks),pwa_profile_task_bio_continue,✅ 已实现,✅ 已实现,src/pages/Bio/index.tsx:56,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:181,✅ 参数一致,,,bio,
466,个人资料任务 (Profile Tasks),pwa_profile_task_bio_skip,✅ 已实现,✅ 已实现,src/pages/ProfileTask/SkipTaskButton.tsx:20,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:284,两端均无参数,,,,
467,个人资料任务 (Profile Tasks),pwa_profile_task_profession_show,✅ 已实现,✅ 已实现,src/pages/Setting/Profession.tsx:48,src/prod/profile/ProfileTask/ProfileTaskProfession.tsx:32,两端均无参数,,,,
468,个人资料任务 (Profile Tasks),pwa_profile_task_profession_continue,✅ 已实现,✅ 已实现,src/pages/Setting/Profession.tsx:65,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:189,✅ 参数一致,,,profession,
469,个人资料任务 (Profile Tasks),pwa_profile_task_profession_skip,✅ 已实现,✅ 已实现,src/pages/ProfileTask/SkipTaskButton.tsx:22,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:290,⚠️ 参数有差异,"state, taskMode",,,
473,个人资料任务 (Profile Tasks),pwa_profile_task_finish_show,✅ 已实现,✅ 已实现,src/pages/Setting/Profession.tsx:75,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:267,两端均无参数,,,,
482,个人资料任务 (Profile Tasks),pwa_profile_create_post_click,✅ 已实现,✅ 已实现,src/pages/Me/index.tsx:55,src/prod/feed/CreatePostPage.tsx:231,两端均无参数,,,,
483,APK安装 (APK Installation),pwa_apk_install_show,✅ 已实现,✅ 已实现,src/components/showApkDownloadModal.tsx:56,src/prod/task_detail/index.tsx:51,⚠️ 参数有差异,,from,,
484,APK安装 (APK Installation),pwa_apk_install_click,✅ 已实现,✅ 已实现,src/components/showApkDownloadModal.tsx:73,src/prod/task_detail/install_apk_task_detail.tsx:146,⚠️ 参数有差异,,from,,
485,APK安装 (APK Installation),pwa_apk_install_task_status,✅ 已实现,✅ 已实现,src/hooks/useTask.ts:302 | src/hooks/useTask.ts:380,src/hooks/useTask/index.ts:222 | src/prod/task_detail/install_apk_task_detail.tsx:143,✅ 参数一致,,,apk_install_task_status,
490,Live直播系统 (Live System),pwa_live_start,✅ 已实现,✅ 已实现,src/pages/Live/PreLiveView.tsx:106,src/prod/live/SelfieFrame.tsx:39 | src/prod/live/LiveTab.tsx:52,✅ 参数一致,,,platform,
491,Live直播系统 (Live System),pwa_live_close,✅ 已实现,✅ 已实现,src/hooks/useLive.ts:57,src/prod/live/LivePage.tsx:364 | src/prod/live/LiveTab.tsx:157 | src/prod/live/call/AVCallPage.tsx:227,⚠️ 参数有差异,,call_duration,from,
493,Live直播系统 (Live System),pwa_live_state,✅ 已实现,✅ 已实现,src/hooks/useLive.ts:20,src/prod/live/LiveProvider.tsx:227,⚠️ 参数有差异,"from_state, to_state",,live_state,
494,Live直播系统 (Live System),pwa_live_keep_earning,✅ 已实现,✅ 已实现,src/hooks/useLive.ts:48,src/prod/live/LivePage.tsx:411 | src/prod/live/LiveTab.tsx:186,两端均无参数,,,,
495,Live直播系统 (Live System),pwa_live_earning_click,✅ 已实现,✅ 已实现,src/pages/Live/PreLiveView.tsx:39,src/prod/live/LiveTab.tsx:228,✅ 参数一致,,,tabId,
498,Live直播系统 (Live System),pwa_stop_live,✅ 已实现,✅ 已实现,src/hooks/useLive.ts:41,src/prod/live/LivePage.tsx:401 | src/prod/live/LiveTab.tsx:174,两端均无参数,,,,
500,Live直播系统 (Live System),pwa_golive_enter,✅ 已实现,✅ 已实现,src/pages/Live/PreLiveView.tsx:31,src/prod/live/LiveTab.tsx:288,⚠️ 参数有差异,"cashout_stage, is_app",,,
501,Live直播系统 (Live System),pwa_golive_mock_trigger,✅ 已实现,✅ 已实现,src/pages/Live/PreLiveView.tsx:113,src/prod/live/LiveTab.tsx:361,⚠️ 参数有差异,"cashout_stage, mock_count, stage_price",,isShowGuide,
502,Live直播系统 (Live System),pwa_golive_download_apk_click,✅ 已实现,✅ 已实现,src/pages/Live/PreLiveView.tsx:81 | src/pages/Live/PreLiveView.tsx:91,src/prod/live/LiveTab.tsx:299 | src/prod/live/LiveTab.tsx:309,⚠️ 参数有差异,trigger_reason,,,
503,视频通话扩展 (Video Call Extended),pwa_call_push_show,⚠️ 已定义未调用,✅ 已实现,,src/prod/live/call/AVCallContext.tsx:422,—,,,,
504,视频通话扩展 (Video Call Extended),pwa_call_push_click,⚠️ 已定义未调用,✅ 已实现,,src/prod/live/call/AVCallContext.tsx:556,—,,,,
505,视频通话扩展 (Video Call Extended),pwa_receive_call_request,✅ 已实现,✅ 已实现,src/components/ReceiveCallModal.tsx:166,src/prod/live/call/AVCallContext.tsx:492,⚠️ 参数有差异,"call_type, price_per_minute, remote_user_id",,,
507,视频通话扩展 (Video Call Extended),pwa_call_start,✅ 已实现,✅ 已实现,src/utils/webCallManager.tsx:297,src/prod/live/call/AVCallContext.tsx:618 | src/prod/live/call/AVCallContext.tsx:1291,⚠️ 参数有差异,"remote_user_id, room_id",,enter_user,
508,视频通话扩展 (Video Call Extended),pwa_call_end,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:479,,—,,,,
509,视频通话扩展 (Video Call Extended),pwa_call_user_enter,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:461,,—,,,,
510,视频通话扩展 (Video Call Extended),pwa_call_user_leave,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:524,,—,,,,
511,视频通话扩展 (Video Call Extended),pwa_call_remote_video_available,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:416,,—,,,,
512,视频通话扩展 (Video Call Extended),pwa_call_remote_audio_available,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:423,,—,,,,
515,视频通话扩展 (Video Call Extended),pwa_call_fullscreen_popup_show,✅ 已实现,✅ 已实现,src/components/ReceiveCallModal.tsx:173,src/prod/live/ReceiveCallModal.tsx:87,⚠️ 参数有差异,"audio, video",,,
516,视频通话扩展 (Video Call Extended),pwa_call_fullscreen_popup_click,✅ 已实现,✅ 已实现,src/components/ReceiveCallModal.tsx:89 | src/components/ReceiveCallModal.tsx:101,src/prod/live/ReceiveCallModal.tsx:205 | src/prod/live/call/AVCallContext.tsx:2353,✅ 参数一致,,,result,
517,视频通话扩展 (Video Call Extended),pwa_call_retain_popup_show,✅ 已实现,✅ 已实现,src/components/FinalWarningModal.tsx:24,src/prod/live/ReceiveCallModal.tsx:209,⚠️ 参数有差异,"popup_name, type",,,
518,视频通话扩展 (Video Call Extended),pwa_call_retain_popup_click,✅ 已实现,✅ 已实现,src/components/FinalWarningModal.tsx:77 | src/components/FinalWarningModal.tsx:91,src/prod/live/ReceiveCallModal.tsx:307 | src/prod/live/call/AVCallContext.tsx:970 | src/prod/live/call/FinalWarningModal.tsx:59 … (+1),⚠️ 参数有差异,"action, type",,result,
519,视频通话扩展 (Video Call Extended),pwa_call_real_time_violation_pop_up_show,✅ 已实现,✅ 已实现,src/components/ViolationLimitModal.tsx:94,src/prod/live/call/AVCallContext.tsx:1369,⚠️ 参数有差异,"rejected_count, warning_message","current_call_duration, current_violation_pop_up_minute, current_violation_pop_up_time, roomid, target_user_id, violation_type",,
520,视频通话扩展 (Video Call Extended),pwa_call_real_time_deduct_Earnings,✅ 已实现,✅ 已实现,src/components/ViolationLimitModal.tsx:162 | src/components/ViolationLimitModal.tsx:178,src/prod/live/call/AVCallContext.tsx:2628,⚠️ 参数有差异,"action, rejected_count","current_call_duration, current_deduct_minute, roomid, target_user_id, violation_type",,
521,视频通话扩展 (Video Call Extended),pwa_video_call_hangup,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:262,,—,,,,
522,视频通话扩展 (Video Call Extended),pwa_video_call_connecting_show,✅ 已实现,⚠️ 已定义未调用,src/components/ConnectingHint.tsx:37,,—,,,,
523,视频通话扩展 (Video Call Extended),pwa_video_call_quit_dialog_show,✅ 已实现,⚠️ 已定义未调用,src/components/ExitCallModal.tsx:82,,—,,,,
524,视频通话扩展 (Video Call Extended),pwa_video_call_quit_dialog_end_call_click,✅ 已实现,⚠️ 已定义未调用,src/components/ExitCallModal.tsx:233,,—,,,,
526,视频通话扩展 (Video Call Extended),pwa_video_call_quit_dialog_keep_earing_click,✅ 已实现,⚠️ 已定义未调用,src/components/ExitCallModal.tsx:241,,—,,,,
527,语音通话 (Voice Call),pwa_voice_call_received,⚠️ 已定义未调用,⚠️ 已定义未调用,,,—,,,,
530,语音通话 (Voice Call),pwa_voice_call_connecting_show,✅ 已实现,⚠️ 已定义未调用,src/pages/AudioCall/index.tsx:34,,—,,,,
535,聊天功能扩展 (Chat Extended),pwa_chats_list_show,✅ 已实现,✅ 已实现,src/pages/Chats.tsx:58,src/prod/chat/ChatPage.tsx:20,两端均无参数,,,,
536,聊天功能扩展 (Chat Extended),pwa_chat_conversation_click,✅ 已实现,✅ 已实现,src/components/ChatItem.tsx:49 | src/pages/Chats.tsx:105,src/prod/chat/conv/ConversationItem.tsx:101,⚠️ 参数有差异,"conversation_id, intimacy_num, unread_count",reward_type,"target_user_id, target_user_type",
537,聊天功能扩展 (Chat Extended),pwa_chat_detail_show,✅ 已实现,✅ 已实现,src/pages/ChatDetail/index.tsx:94,src/prod/chat/chat_detail/ChatContext.tsx:544,⚠️ 参数有差异,conversation_id,,"from_jump_next, target_user_id, target_user_type",
538,聊天功能扩展 (Chat Extended),pwa_chat_control_status_change,⚠️ 已定义未调用,✅ 已实现,,src/prod/chat/autopilot/RecommendReplyContext.tsx:331,—,,,,
539,聊天功能扩展 (Chat Extended),pwa_chat_profile_card_click,✅ 已实现,✅ 已实现,src/pages/ChatDetail/ChatTopCard.tsx:83,src/prod/chat/chat_detail/ChatTopCard.tsx:78,✅ 参数一致,,,"earning_value, target_user_id, target_user_type, total_earning_value",
540,聊天功能扩展 (Chat Extended),pwa_waiting_reward_show,✅ 已实现,✅ 已实现,src/components/showRewardModal.tsx:34,src/prod/chat/chat_detail/ChatAwardView.tsx:164 | src/prod/games/GameAwardView.tsx:158,⚠️ 参数有差异,"earned, origin_balance","source, target_user_id, target_user_type, total_earning_value",earning_value,
541,聊天功能扩展 (Chat Extended),pwa_waiting_reward_click,✅ 已实现,✅ 已实现,src/components/showRewardModal.tsx:100,src/prod/chat/chat_detail/ChatAwardView.tsx:249 | src/prod/games/GameAwardView.tsx:242,⚠️ 参数有差异,"action, earned","source, target_user_id, target_user_type, total_earning_value",earning_value,
542,聊天功能扩展 (Chat Extended),pwa_jump_next_reward_click,✅ 已实现,✅ 已实现,src/pages/ChatDetail/ChatNextUnreadButton.tsx:36,src/prod/chat/chat_detail/UnreadConversationManager.ts:249,✅ 参数一致,,,"target_user_id, target_user_type",
543,游戏系统 (Game System),pwa_game_round_start,⚠️ 已定义未调用,✅ 已实现,,src/prod/games/turn/TurnTable.tsx:87 | src/prod/games/scratch/ScratchCard.tsx:471 | src/prod/games/slot/components/SlotMachine.tsx:97,—,,,,
544,游戏系统 (Game System),pwa_game_round_end,⚠️ 已定义未调用,✅ 已实现,,src/prod/games/turn/TurnTable.tsx:122 | src/prod/games/scratch/ScratchCard.tsx:152 | src/prod/games/slot/components/SlotMachine.tsx:131,—,,,,
545,游戏系统 (Game System),pwa_game_compensation_receive,⚠️ 已定义未调用,✅ 已实现,,src/prod/games/GameProvider.tsx:198,—,,,,
546,游戏系统 (Game System),pwa_game_to_message_click,⚠️ 已定义未调用,✅ 已实现,,src/prod/games/CircleIcons.tsx:112,—,,,,
555,Mock测试系统 (Mock Testing),pwa_mock_call_receive,✅ 已实现,✅ 已实现,src/utils/mockCallManager.ts:169,src/hooks/useTestVideo/index.tsx:114,⚠️ 参数有差异,"mock_type, price, remaining_count, source, video_id",price_per_min,,
556,Mock测试系统 (Mock Testing),pwa_mock_call_answer,✅ 已实现,✅ 已实现,src/utils/mockCallManager.ts:205,src/prod/live/call/AVCallContext.tsx:1925 | src/prod/live/call/AVCallContext.tsx:1975,⚠️ 参数有差异,"mock_type, order_id, video_id","Pwa_live_sate, action_type, call_id, call_source, price_per_min",,
557,Mock测试系统 (Mock Testing),pwa_mock_subsidy_trigger,✅ 已实现,✅ 已实现,src/hooks/useMockCallTask.ts:158,src/hooks/useTestVideoTask/index.ts:165,✅ 参数一致,,,"duration, price_per_min, reason",
558,Mock测试系统 (Mock Testing),pwa_mock_result,✅ 已实现,✅ 已实现,src/utils/mockCallManager.ts:235,src/prod/live/call/AVCallContext.tsx:1746 | src/prod/live/call/AVCallContext.tsx:1943 | src/prod/live/call/AVCallContext.tsx:1983,⚠️ 参数有差异,"duration, mock_type, order_id, result, video_id","Pwa_live_sate, call_id, call_source, pass, price_per_min, reason",,
559,Mock测试系统 (Mock Testing),pwa_fake_call,⚠️ 已定义未调用,✅ 已实现,,src/prod/chat/context/IMManager.ts:756,—,,,,
560,Mock测试系统 (Mock Testing),pwa_waiting_detection_enter,✅ 已实现,✅ 已实现,src/hooks/useDispatchDetection.ts:65,src/prod/live/LiveTab.tsx:137,两端均无参数,,,,
561,Mock测试系统 (Mock Testing),pwa_waiting_detection_mock_sent,✅ 已实现,✅ 已实现,src/hooks/useDispatchDetection.ts:68,src/prod/live/LiveTab.tsx:134,两端均无参数,,,,
562,Mock测试系统 (Mock Testing),pwa_waiting_detection_mock_state,⚠️ 已定义未调用,✅ 已实现,,src/prod/live/call/AVCallContext.tsx:1901 | src/prod/live/call/AVCallContext.tsx:2019,—,,,,
564,Mock测试系统 (Mock Testing),pwa_test_video_result,✅ 已实现,✅ 已实现,src/hooks/useMockCall.tsx:410,src/prod/classify/VideoGuideProvider.tsx:48 | src/prod/classify/ClassifyContext.tsx:125 | src/prod/classify/ClassifyContext.tsx:204 … (+1),⚠️ 参数有差异,"duration, face_rate, has_spoken, order_id, result, source, video_id","pass_test_video_reword, pwa_type, rejection_details, test_result",,
572,提现流程扩展 (Cashout Extended),pwa_cashout_result,✅ 已实现,✅ 已实现,src/components/showCashoutModal.tsx:279 | src/components/showCashoutModal.tsx:299,src/prod/cashout/CashOutAnimModalProvider.tsx:404,⚠️ 参数有差异,,"total_cashout_value, total_income","cashout_value, result, source, task_stage",
573,提现流程扩展 (Cashout Extended),pwa_cashout_button_click,✅ 已实现,✅ 已实现,src/pages/Cashout/StageTaskContainer.tsx:48,src/prod/chat/chat_order/ChatOrderList.tsx:87 | src/prod/income/IncomePage.tsx:103 | src/prod/earnings/EarningsPage.tsx:384 … (+1),⚠️ 参数有差异,stage_amount,,source,
575,提现流程扩展 (Cashout Extended),pwa_cashout_method_click,✅ 已实现,✅ 已实现,src/pages/Cashout/PaymentMethodCard.tsx:64,src/prod/cashout/CashoutPageV2.tsx:337 | src/prod/cashout/CashoutPageV2.tsx:351 | src/prod/cashout/CashoutPageV2.tsx:365 … (+1),✅ 参数一致,,,type,
576,提现流程扩展 (Cashout Extended),pwa_cashout_method_toast,✅ 已实现,✅ 已实现,src/pages/Cashout/PaymentMethodCard.tsx:104 | src/pages/Cashout/PaymentMethodCard.tsx:128 | src/pages/Cashout/PaymentMethodCard.tsx:152,src/prod/cashout/CashoutPageV2.tsx:350 | src/prod/cashout/CashoutPageV2.tsx:364 | src/prod/cashout/CashoutPageV2.tsx:378,⚠️ 参数有差异,message,,type,
577,提现流程扩展 (Cashout Extended),pwa_cashout_method_result,✅ 已实现,✅ 已实现,src/pages/Cashout/PaymentMethodCard.tsx:79 | src/pages/Cashout/PaymentMethodCard.tsx:98 | src/pages/Cashout/PaymentMethodCard.tsx:122 … (+1),src/prod/cashout/CashOutAnimModal.tsx:310,⚠️ 参数有差异,"message, result",Result,type,
578,提现流程扩展 (Cashout Extended),pwa_cashout_popover_show,✅ 已实现,✅ 已实现,src/components/PaymentInfoModal.tsx:58,src/prod/cashout/CashOutAnimModal.tsx:102,⚠️ 参数有差异,payment_method,source,"cashout_value, is_bind_paypal, task_stage",
579,提现流程扩展 (Cashout Extended),pwa_cashout_popover_click,✅ 已实现,✅ 已实现,src/components/PaymentInfoModal.tsx:70,src/prod/cashout/CashOutAnimModal.tsx:186,⚠️ 参数有差异,"action_text, payment_method",source,"cashout_value, is_bind_paypal, task_stage",
580,提现流程扩展 (Cashout Extended),pwa_cashout_accountpage_show,✅ 已实现,✅ 已实现,src/components/BindPaypalModal.tsx:34,src/prod/cashout/CashOutAnimModal.tsx:242,两端均无参数,,,,
581,提现流程扩展 (Cashout Extended),pwa_cashout_accountpage_confirm,✅ 已实现,✅ 已实现,src/components/BindPaypalModal.tsx:46,src/prod/cashout/CashOutAnimModal.tsx:319,⚠️ 参数有差异,,email,,
582,提现流程扩展 (Cashout Extended),pwa_cashout_animeflow_show,✅ 已实现,✅ 已实现,src/components/AnimatedModalContainer.tsx:29,src/prod/cashout/CashOutAnimModal.tsx:411,两端均无参数,,,,
583,提现流程扩展 (Cashout Extended),pwa_cashout_paypal_fail,✅ 已实现,✅ 已实现,src/components/showCashoutModal.tsx:87,src/prod/cashout/CashUtils.ts:46 | src/prod/cashout/PaypalResultPage.tsx:66 | src/prod/cashout/PaypalResultPage.tsx:78 … (+1),⚠️ 参数有差异,"amount, email, error_type","cunEmail, message, oldEmail, paypal",,
589,提现流程扩展 (Cashout Extended),pwa_paypal_login_success,✅ 已实现,✅ 已实现,src/components/showCashoutModal.tsx:78,src/prod/cashout/CashOutAnimModal.tsx:315,⚠️ 参数有差异,amount,userinfo,email,
